USER,DATE,STAR,LIKE,TITLE,REVIEW
ㅎㅎㅎㅎㅎㅎㅇㅇㅇ,2016-04-01 20:02:27-07:00,5,0,좋아요,앱 짱이네요!! 만족함니다
안소름,2016-04-01 20:00:28-07:00,5,0,펫닥 최고!,유용한 어플같아요!!
MoGun,2016-04-01 19:59:59-07:00,5,0,좋아요,재미지네~
브루마블최고애요,2016-04-01 02:06:47-07:00,5,0,최고중에 최고,"안드로이드에서만 되서 갤럭시로 넘어가야하나했는데 기다리니 드디어 앱스토어에서 볼 수 있네요. 가히 최고중에 최고의 반려동물 어플이라 생각됩니다.
초심을 잃지마시고 언제나 화이팅!"
만두0219,2016-04-01 00:41:12-07:00,5,0,좋아요,병원갈때 좋아요 :)
다니22,2016-04-01 00:41:08-07:00,5,0,좋아요,매번 병원가고 전화하기 민망했는데 어플로 물어볼수 있으니 편하고 좋아요
원선영,2016-04-01 00:39:00-07:00,5,0,유용한정보감사합니다,❤️❤️❤️
지헤뿌루르르루룩,2016-04-01 00:34:02-07:00,5,0,좋아요,강아지키우시는분 필수어플
아롱다롱그롱,2016-04-01 00:33:28-07:00,5,0,좋아요!!,좋습니당
배가루미,2016-04-01 00:32:52-07:00,5,0,좋아요!,너무 유용하고 좋네요~
희군,2016-03-18 03:48:25-07:00,5,0,반려동물 키우시는분들은 필수어플!!,"동물병원 수의사의 무료 상담이 가능합니다. 도움 많이 받았어요.

커뮤니티 기능도 쓸만하고 재미있네요 ㅎㅎ"
